ProductID,ProductName,Category,UnitPrice,ShelfLife
190,Product_190,Merchandise,45.15,180
191,Product_191,Merchandise,40.11,68
192,Product_192,Food,20.84,211
193,Product_193,Beverage,16.06,76
194,Product_194,Food,3.97,320
195,Product_195,Beverage,24.07,105
196,Product_196,Beverage,24.08,219
197,Product_197,Beverage,49.47,171
198,Product_198,Food,45.58,10
199,Product_199,Beverage,34.04,335
200,Product_200,Merchandise,21.24,234
